Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  6.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]]
