Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  6.]
 [ 5.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  6.]
 [ 6.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]]
