Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     # B   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 9.  5.]
 [ 2.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  5.]
 [ 3.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  5.]
 [ 4.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]]
