Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  2.]
 [ 9. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  3.]
 [ 8. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  4.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
