Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 8.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  2.]
 [ 7.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  3.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]]
