Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [11.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  8.]
 [10.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  7.]
 [ 9.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 8.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  7.]
 [ 8.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 8.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  3.]]
