Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [12.  8.]
 [10.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  7.]
 [10.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [11.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  7.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [11.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [11.  7.]]
