Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 5.  4.]
 [ 3. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 4.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]
 [ 5.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 5.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 5.  7.]
 [ 8.  9.]
 [ 6.  6.]]
