Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 9.  4.]
 [11.  1.]
 [12.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  5.]
 [10.  2.]
 [11.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  5.]
 [10.  3.]
 [11.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  5.]
 [10.  4.]
 [11.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  5.]
 [10.  4.]
 [11.  6.]
 [ 6.  6.]]
