Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 8.]
 [6. 7.]
 [9. 1.]
 [1. 3.]
 [6. 6.]
 [4. 7.]
 [6. 7.]
 [8. 2.]
 [2. 4.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [8. 3.]
 [3. 5.]
 [6. 6.]
 [6. 7.]
 [6. 7.]
 [7. 4.]
 [4. 5.]
 [6. 6.]
 [6. 7.]
 [6. 7.]
 [7. 5.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [6. 7.]
 [7. 5.]
 [5. 5.]
 [6. 6.]]
