Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [12.  7.]
 [10.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  7.]
 [ 9.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [ 8.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]]
