Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #   D        #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [10.  8.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  5.]
 [10.  7.]
 [11. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  5.]
 [10.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  5.]
 [10.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  6.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  7.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  6.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  7.]]
