Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [12. 12.]
 [ 2. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [11. 11.]
 [ 3.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [10. 10.]
 [ 4.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
