Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #     C  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  2.]
 [ 8.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  3.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  4.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 9.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 9.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 9.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]]
