Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #      A     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  8.]
 [11.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  9.]
 [10.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  9.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  9.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  9.]]
