Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [10. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  2.]
 [10. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  3.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  4.]
 [10.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [10.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [10.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]]
