Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 8. 10.]
 [ 2. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  9.]
 [ 3. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 4. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]]
