Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. 12.]
 [12.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5. 11.]
 [11.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. 11.]
 [10.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 11.]
 [ 9.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 11.]
 [ 8.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 11.]
 [ 7.  6.]]
