Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  4.]
 [ 4. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  4.]
 [ 5. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  3.]
 [ 6.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  7.]]
