Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]]
