Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  8.]
 [ 6.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
