Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [ 8.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]]
