Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #         B  #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [11.  3.]
 [10.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  3.]
 [10.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  3.]
 [10.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [11.  3.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  3.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  3.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  3.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]]
