Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #C           #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  4.]
 [ 8.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  4.]
 [ 8.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  4.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  6.]]
