Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  9.]
 [ 2.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  8.]
 [ 3.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]]
