Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 7.  3.]
 [ 6. 11.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  4.]
 [ 6. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  5.]
 [ 6.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]]
