Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [12. 10.]
 [ 2.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [11. 10.]
 [ 3.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]
 [ 4.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 4.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 4.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]]
