Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  2.]
 [ 1.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  2.]
 [ 2.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  3.]
 [ 3.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  4.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]]
