Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [ 6.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
