Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B  C   #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [2. 4.]
 [6. 6.]
 [9. 6.]
 [5. 7.]
 [8. 2.]
 [3. 4.]
 [6. 6.]
 [8. 6.]
 [5. 7.]
 [8. 3.]
 [4. 4.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [7. 4.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [7. 5.]
 [6. 5.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [7. 5.]
 [7. 5.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [7. 5.]
 [7. 5.]
 [6. 6.]
 [6. 5.]
 [5. 7.]
 [7. 5.]
 [7. 5.]
 [6. 6.]
 [7. 6.]
 [5. 7.]]
