Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  3.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  4.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  9.]]
