Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  2.]
 [ 9. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  3.]
 [ 8. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  4.]
 [ 7. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  4.]
 [ 7. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  4.]
 [ 7. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  4.]
 [ 7. 10.]]
