Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #          C #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  5.]
 [ 3. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  6.]
 [ 4. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 3. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 4. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]]
