Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 2.]
 [6. 6.]
 [2. 4.]
 [9. 8.]
 [6. 9.]
 [4. 3.]
 [6. 6.]
 [3. 4.]
 [8. 8.]
 [6. 8.]
 [4. 3.]
 [6. 6.]
 [3. 4.]
 [7. 8.]
 [7. 7.]
 [4. 3.]
 [6. 6.]
 [3. 4.]
 [7. 7.]
 [6. 8.]
 [4. 3.]
 [6. 6.]
 [3. 4.]
 [7. 7.]
 [6. 8.]]
