Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 5. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 4. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 10.]]
