Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #        D   #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [12.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 5. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 7.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 10.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 10.]]
