Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     B  A   #     #
#     #      C     #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [11.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
