Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6. 10.]
 [ 1.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  9.]
 [ 2.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  8.]
 [ 3.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  8.]
 [ 4.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]]
