Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 1.  1.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [11. 11.]
 [ 2.  2.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  3.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
