Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 8. 10.]
 [ 4.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  9.]
 [ 5.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  8.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  6.]]
