Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # C          #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 4.]
 [6. 6.]
 [8. 9.]
 [2. 5.]
 [3. 6.]
 [6. 5.]
 [6. 6.]
 [7. 8.]
 [3. 6.]
 [3. 5.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [3. 5.]
 [3. 6.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [3. 6.]
 [3. 5.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [3. 5.]
 [3. 6.]]
