Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 5.]
 [8. 6.]
 [4. 2.]
 [6. 1.]
 [6. 6.]
 [3. 4.]
 [7. 6.]
 [4. 3.]
 [5. 2.]
 [6. 6.]
 [3. 4.]
 [7. 6.]
 [4. 4.]
 [5. 2.]
 [6. 6.]
 [4. 4.]
 [7. 6.]
 [3. 4.]
 [5. 3.]
 [6. 6.]
 [4. 3.]
 [7. 6.]
 [3. 4.]
 [5. 3.]
 [6. 6.]
 [4. 3.]
 [7. 6.]
 [3. 4.]
 [5. 3.]
 [6. 6.]]
