Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    D #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [11.  6.]
 [ 6.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  6.]
 [ 6.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  6.]
 [ 6.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
