Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #          A #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1. 10.]
 [ 9.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  9.]
 [ 9.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  8.]
 [ 9.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 9.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
