Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #    D       #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 7.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  7.]
 [ 7.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  6.]
 [ 7.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  6.]
 [ 7.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  6.]
 [ 7.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  6.]
 [ 7.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  1.]]
