Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     D      #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  8.]
 [10.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 9.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 8.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]]
