Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1. 11.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 2. 10.]
 [ 3.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  9.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  8.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]]
