Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  2.]
 [ 4.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  3.]
 [ 4.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  4.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  4.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  4.]
 [ 4.  5.]]
