Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  4.]
 [ 5. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]]
