Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #           B#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [12.  4.]
 [11.  9.]
 [ 4.  8.]
 [10.  4.]
 [ 6.  6.]
 [11.  4.]
 [10.  8.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  7.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  6.]
 [ 5.  7.]
 [11.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [11.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  6.]
 [ 5.  7.]]
