Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #           D#     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  5.]
 [ 4.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  5.]
 [ 5.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  4.]
 [ 6.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  5.]
 [ 7.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]]
