Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  8.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 3.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]]
