Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   A        #     #
#     # D   C      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 4.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  4.]
 [ 4.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  6.]]
