Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #      C     #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  3.]
 [ 3.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  3.]
 [ 3.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [ 3.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [ 3.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [ 3.  4.]]
