Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 11.]
 [ 6.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3. 11.]
 [ 5.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4. 11.]
 [ 5.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. 11.]
 [ 5.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 11.]
 [ 5.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  5.]]
