Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #         B  #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  9.]
 [ 2.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  8.]
 [ 3.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  7.]
 [ 4.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  6.]
 [ 4.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  7.]
 [ 4.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  6.]
 [ 4.  7.]]
