Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     # D          #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  7.]
 [ 5.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]]
