Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #A           #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  7.]
 [ 3.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  7.]
 [ 3.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 3.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
