Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #           A#     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [12.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  2.]
 [12.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  3.]
 [12.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  4.]
 [11.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  5.]
 [11.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  6.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  6.]
 [11.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  6.]
 [11.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  6.]
 [11.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  7.]]
