Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #           S#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  4.]
 [ 5. 12.]
 [11.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  5.]
 [ 6. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 5. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6. 11.]]
