Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 2.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [11. 11.]
 [ 5. 11.]
 [ 2.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 5. 10.]
 [ 2.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  9.]
 [ 2.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  8.]
 [ 2.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 2.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 2.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]]
