Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 7. 12.]
 [ 6.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 11.]
 [ 6.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
