Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [3. 1.]
 [6. 6.]
 [9. 4.]
 [8. 7.]
 [5. 8.]
 [4. 2.]
 [6. 6.]
 [8. 5.]
 [7. 6.]
 [6. 7.]
 [5. 3.]
 [6. 6.]
 [8. 5.]
 [7. 6.]
 [6. 7.]
 [6. 4.]
 [6. 6.]
 [8. 5.]
 [7. 6.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [8. 5.]
 [7. 6.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [8. 5.]
 [7. 6.]]
