Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 1.]
 [2. 9.]
 [6. 6.]
 [1. 3.]
 [3. 6.]
 [4. 2.]
 [2. 8.]
 [6. 6.]
 [2. 4.]
 [4. 6.]
 [3. 3.]
 [3. 7.]
 [6. 6.]
 [3. 5.]
 [5. 6.]
 [3. 4.]
 [3. 6.]
 [6. 6.]
 [4. 5.]
 [5. 6.]
 [3. 4.]
 [3. 6.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [3. 5.]
 [4. 6.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [3. 5.]
 [4. 6.]
 [6. 6.]
 [4. 6.]
 [5. 6.]]
